[0.009s] Invoking command in '/home/shaurya/bot_ws/build/description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shaurya/bot_ws/build/description -- -j8 -l8
[0.026s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.125s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.199s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.205s] -- Added test 'lint_cmake' to check CMake code style
[0.208s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.236s] -- Added test 'xmllint' to check XML markup files
[0.236s] -- Configuring done
[0.238s] -- Generating done
[0.240s] -- Build files have been written to: /home/shaurya/bot_ws/build/description
[0.257s] Invoked command in '/home/shaurya/bot_ws/build/description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shaurya/bot_ws/build/description -- -j8 -l8
[0.258s] Invoking command in '/home/shaurya/bot_ws/build/description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shaurya/bot_ws/build/description
[0.264s] -- Install configuration: ""
[0.264s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/meshes
[0.264s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/meshes/caster_front_link.STL
[0.264s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/meshes/caster_rear_link.STL
[0.264s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/meshes/wheel_left_link.STL
[0.264s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/meshes/imu_link.STL
[0.264s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/meshes/wheel_right_link.STL
[0.264s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/meshes/base_link.STL
[0.264s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/urdf
[0.264s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/urdf/bot_gazebo.xacro
[0.264s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/urdf/armybot.urdf.xacro
[0.264s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/urdf/bot.urdf.xacro
[0.264s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/urdf/bot_ros2_control.xacro
[0.264s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/launch
[0.264s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/launch/gazebo.launch.py
[0.264s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/launch/display.launch.py
[0.264s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/rviz
[0.264s] -- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/rviz/display.rviz
[0.265s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models
[0.265s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_PalletJackB_01
[0.265s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.265s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[0.265s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.265s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.265s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.265s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_PalletJackB_01/materials
[0.265s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[0.265s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.266s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.266s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.266s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.266s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Dumbbell_01
[0.266s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Dumbbell_01/model.config
[0.266s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Dumbbell_01/meshes
[0.266s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[0.267s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[0.267s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Dumbbell_01/materials
[0.267s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[0.267s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[0.267s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[0.267s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerB_01
[0.267s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.267s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerB_01/meshes
[0.267s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.267s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.267s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerB_01/materials
[0.267s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[0.267s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.268s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.268s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FloorB_01
[0.268s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FloorB_01/model.config
[0.268s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FloorB_01/meshes
[0.268s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[0.268s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[0.268s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FloorB_01/materials
[0.268s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FloorB_01/materials/textures
[0.268s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[0.268s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FloorB_01/model.sdf
[0.269s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Sofa_01
[0.269s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Sofa_01/model.config
[0.269s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Sofa_01/meshes
[0.269s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[0.272s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[0.272s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[0.273s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Sofa_01/materials
[0.273s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Sofa_01/materials/textures
[0.273s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[0.273s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Sofa_01/model.sdf
[0.273s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FitnessEquipment_01
[0.273s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[0.273s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FitnessEquipment_01/meshes
[0.273s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[0.273s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[0.273s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FitnessEquipment_01/materials
[0.273s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[0.273s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[0.274s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[0.274s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Ball_01
[0.274s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Ball_01/model.config
[0.274s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Ball_01/meshes
[0.274s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.274s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.274s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Ball_01/materials
[0.274s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Ball_01/materials/textures
[0.274s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.274s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Ball_01/model.sdf
[0.274s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomWall_01
[0.274s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomWall_01/model.config
[0.275s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomWall_01/meshes
[0.275s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[0.275s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[0.275s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomWall_01/materials
