-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shaurya/bot_ws/build/description
-- Install configuration: ""
-- Installing: /home/shaurya/bot_ws/install/description/share/description/meshes
-- Installing: /home/shaurya/bot_ws/install/description/share/description/meshes/caster_front_link.STL
-- Installing: /home/shaurya/bot_ws/install/description/share/description/meshes/caster_rear_link.STL
-- Installing: /home/shaurya/bot_ws/install/description/share/description/meshes/wheel_left_link.STL
-- Installing: /home/shaurya/bot_ws/install/description/share/description/meshes/imu_link.STL
-- Installing: /home/shaurya/bot_ws/install/description/share/description/meshes/wheel_right_link.STL
-- Installing: /home/shaurya/bot_ws/install/description/share/description/meshes/base_link.STL
-- Installing: /home/shaurya/bot_ws/install/description/share/description/urdf
-- Installing: /home/shaurya/bot_ws/install/description/share/description/urdf/bot.urdf.xacro
-- Up-to-date: /home/shaurya/bot_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Up-to-date: /home/shaurya/bot_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/environment/ament_prefix_path.sh
-- Installing: /home/shaurya/bot_ws/install/description/share/description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/environment/path.sh
-- Installing: /home/shaurya/bot_ws/install/description/share/description/environment/path.dsv
-- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/local_setup.bash
-- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/local_setup.sh
-- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/local_setup.zsh
-- Installing: /home/shaurya/bot_ws/install/description/share/description/local_setup.dsv
-- Installing: /home/shaurya/bot_ws/install/description/share/description/package.dsv
-- Up-to-date: /home/shaurya/bot_ws/install/description/share/ament_index/resource_index/packages/description
-- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/cmake/descriptionConfig.cmake
-- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Up-to-date: /home/shaurya/bot_ws/install/description/share/description/package.xml
