-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shaurya/bot_ws/build/bot_mapping
-- Install configuration: ""
-- Up-to-date: /home/shaurya/bot_ws/install/bot_mapping/share/bot_mapping/maps
-- Up-to-date: /home/shaurya/bot_ws/install/bot_mapping/share/bot_mapping/maps/small_house
-- Up-to-date: /home/shaurya/bot_ws/install/bot_mapping/share/bot_mapping/maps/small_house/map.yaml
-- Up-to-date: /home/shaurya/bot_ws/install/bot_mapping/share/bot_mapping/maps/small_house/map.pgm
-- Up-to-date: /home/shaurya/bot_ws/install/bot_mapping/share/ament_index/resource_index/package_run_dependencies/bot_mapping
-- Up-to-date: /home/shaurya/bot_ws/install/bot_mapping/share/ament_index/resource_index/parent_prefix_path/bot_mapping
-- Up-to-date: /home/shaurya/bot_ws/install/bot_mapping/share/bot_mapping/environment/ament_prefix_path.sh
-- Installing: /home/shaurya/bot_ws/install/bot_mapping/share/bot_mapping/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shaurya/bot_ws/install/bot_mapping/share/bot_mapping/environment/path.sh
-- Installing: /home/shaurya/bot_ws/install/bot_mapping/share/bot_mapping/environment/path.dsv
-- Up-to-date: /home/shaurya/bot_ws/install/bot_mapping/share/bot_mapping/local_setup.bash
-- Up-to-date: /home/shaurya/bot_ws/install/bot_mapping/share/bot_mapping/local_setup.sh
-- Up-to-date: /home/shaurya/bot_ws/install/bot_mapping/share/bot_mapping/local_setup.zsh
-- Installing: /home/shaurya/bot_ws/install/bot_mapping/share/bot_mapping/local_setup.dsv
-- Installing: /home/shaurya/bot_ws/install/bot_mapping/share/bot_mapping/package.dsv
-- Up-to-date: /home/shaurya/bot_ws/install/bot_mapping/share/ament_index/resource_index/packages/bot_mapping
-- Up-to-date: /home/shaurya/bot_ws/install/bot_mapping/share/bot_mapping/cmake/bot_mappingConfig.cmake
-- Up-to-date: /home/shaurya/bot_ws/install/bot_mapping/share/bot_mapping/cmake/bot_mappingConfig-version.cmake
-- Up-to-date: /home/shaurya/bot_ws/install/bot_mapping/share/bot_mapping/package.xml
